Season,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,playerid
2021,Tommy Edman,STL,159,691,11,91,56,30,5.5,13.7,0.125,0.291,0.262,0.308,0.387,0.301,90,8.0,-0.6,5.2,2.8,19470
2021,Trevor Story,COL,142,595,24,88,75,20,8.9,23.4,0.221,0.293,0.251,0.329,0.471,0.341,98,6.4,5.3,2.4,2.8,12564
2022,Jorge Mateo,BAL,150,533,13,63,50,35,5.1,27.6,0.158,0.286,0.221,0.267,0.379,0.281,82,5.8,-5.2,14.5,2.8,17273
2022,Randy Arozarena,TBR,153,645,20,72,89,32,7.1,24.2,0.183,0.325,0.263,0.327,0.445,0.336,125,-4.3,13.8,-8.3,2.7,19290
2022,Gleyber Torres,NYY,140,572,24,73,76,10,6.8,22.6,0.194,0.295,0.257,0.310,0.451,0.328,115,-0.2,9.8,-2.0,2.7,16997
2022,Thairo Estrada,SFG,140,541,14,71,62,21,6.1,16.5,0.139,0.290,0.260,0.322,0.400,0.317,106,2.4,6.2,1.5,2.7,16426
2021,Adam Duvall,- - -,146,555,38,67,113,5,6.3,31.4,0.263,0.260,0.228,0.281,0.491,0.324,103,-2.4,-0.6,9.0,2.7,10950
2021,Jose Abreu,CHW,152,659,30,86,117,1,9.3,21.7,0.219,0.293,0.261,0.351,0.481,0.354,125,-4.5,15.7,-11.4,2.7,15676
2022,Josh Rojas,ARI,125,510,9,66,56,23,10.8,19.2,0.122,0.323,0.269,0.349,0.391,0.326,108,6.2,11.2,-2.9,2.7,19734
2021,Kyle Seager,SEA,159,670,35,73,101,3,8.8,24.0,0.226,0.226,0.212,0.285,0.438,0.308,99,-1.9,-2.8,6.6,2.7,9785
2022,Kyle Schwarber,PHI,155,669,46,100,94,10,12.9,29.9,0.286,0.240,0.218,0.323,0.504,0.355,128,-0.8,21.2,-18.7,2.6,16478
2021,Dylan Carlson,STL,149,619,18,79,65,2,9.2,24.6,0.172,0.332,0.266,0.343,0.437,0.336,113,0.1,10.4,-5.1,2.6,20126
2021,Eduardo Escobar,- - -,146,599,28,77,90,1,8.0,20.7,0.219,0.279,0.253,0.314,0.472,0.334,107,0.4,5.9,-0.2,2.6,6153
2022,Hunter Renfroe,MIL,125,522,29,62,72,1,7.5,23.2,0.236,0.281,0.255,0.315,0.492,0.347,124,-1.6,12.9,-6.2,2.5,15464
2021,Jonathan Villar,NYM,142,505,18,63,42,14,9.1,26.1,0.167,0.313,0.249,0.322,0.416,0.320,105,3.6,6.8,1.5,2.5,10071
2022,Anthony Santander,BAL,152,647,33,78,89,0,8.5,18.9,0.214,0.248,0.240,0.318,0.455,0.336,120,0.3,14.9,-11.6,2.5,14551
2022,Jurickson Profar,SDP,152,658,15,82,58,5,11.1,15.7,0.148,0.272,0.243,0.331,0.391,0.320,110,-1.4,6.3,-4.6,2.5,10815
2021,Mitch Haniger,SEA,157,691,39,110,100,1,7.8,24.5,0.232,0.281,0.253,0.318,0.485,0.340,121,-1.4,16.1,-14.7,2.5,14274
2021,Ryan McMahon,COL,151,596,23,80,86,6,9.9,24.7,0.195,0.306,0.254,0.331,0.449,0.334,94,-1.6,-6.2,10.7,2.5,15112
2021,Giancarlo Stanton,NYY,139,579,35,64,97,0,10.9,27.1,0.243,0.324,0.273,0.354,0.516,0.370,137,-7.0,19.1,-14.5,2.4,4949
2022,Teoscar Hernandez,TOR,131,535,25,71,77,6,6.4,28.4,0.224,0.335,0.267,0.316,0.491,0.348,129,-2.5,15.0,-8.9,2.4,13066
2022,Anthony Rizzo,NYY,130,548,32,77,75,6,10.6,18.4,0.256,0.216,0.224,0.338,0.480,0.352,132,-3.6,16.4,-10.9,2.4,3473
2022,Justin Turner,LAD,128,532,13,61,81,3,9.4,16.7,0.160,0.313,0.278,0.350,0.438,0.343,123,-3.1,11.4,-6.4,2.4,5235
2022,Ty France,SEA,140,613,20,65,83,0,5.7,15.3,0.162,0.296,0.274,0.338,0.436,0.337,126,-2.8,14.9,-11.6,2.4,17982
2022,Amed Rosario,CLE,153,670,11,86,71,18,3.7,16.6,0.121,0.326,0.283,0.312,0.403,0.311,103,1.5,3.4,-2.2,2.4,15518
2022,Max Muncy,LAD,136,565,21,69,69,2,15.9,25.0,0.188,0.227,0.196,0.329,0.384,0.318,106,2.1,6.3,-2.7,2.4,13301
2022,Gio Urshela,MIN,144,551,13,61,64,1,7.4,17.4,0.144,0.326,0.285,0.338,0.429,0.332,119,-6.2,5.6,-0.7,2.4,10681
2021,Amed Rosario,CLE,141,588,11,77,57,13,5.3,20.4,0.127,0.340,0.282,0.321,0.409,0.315,99,1.2,0.8,2.7,2.4,15518
2021,Jared Walsh,LAA,144,585,29,70,98,2,8.2,26.0,0.232,0.335,0.277,0.340,0.509,0.357,126,-1.1,17.6,-14.2,2.3,18607
2022,Eduardo Escobar,NYM,136,542,20,58,69,0,7.4,23.8,0.190,0.281,0.240,0.295,0.430,0.311,106,3.1,6.9,-3.0,2.3,6153
2021,Mike Yastrzemski,SFG,139,532,25,75,71,4,9.6,24.6,0.233,0.254,0.224,0.311,0.457,0.326,105,3.9,7.2,-1.8,2.3,14854
2021,Robbie Grossman,DET,156,671,23,88,67,20,14.6,23.1,0.176,0.286,0.239,0.357,0.415,0.337,116,2.0,14.8,-14.5,2.3,5254
2022,Bobby Witt Jr.,KCR,150,632,20,82,80,30,4.7,21.4,0.174,0.295,0.254,0.294,0.428,0.311,99,6.8,6.3,-4.3,2.3,25764
2021,Josh Harrison,- - -,138,558,8,58,60,9,5.6,13.4,0.121,0.313,0.279,0.341,0.400,0.325,104,-0.5,2.5,1.7,2.3,8202
2021,Michael Brantley,HOU,121,508,8,68,47,1,6.5,10.4,0.126,0.337,0.311,0.362,0.437,0.347,121,-1.2,12.0,-6.3,2.3,4106
2022,Christian Yelich,MIL,154,671,14,99,57,19,13.1,24.1,0.130,0.327,0.252,0.355,0.383,0.328,111,3.4,11.9,-12.9,2.3,11477
2021,Austin Hays,BAL,131,529,22,73,71,4,5.3,20.2,0.205,0.286,0.256,0.308,0.461,0.328,106,-0.3,3.8,0.7,2.3,19363
2021,C.J. Cron,COL,142,547,28,70,92,1,11.0,21.4,0.249,0.316,0.281,0.375,0.530,0.383,126,-3.2,14.9,-10.8,2.2,12546
2022,Rhys Hoskins,PHI,156,672,30,81,79,2,10.7,25.1,0.216,0.292,0.246,0.332,0.462,0.345,122,-3.4,13.7,-15.1,2.2,16472
2022,Mike Yastrzemski,SFG,148,558,17,73,57,5,10.9,25.3,0.177,0.261,0.214,0.305,0.392,0.307,99,2.6,1.8,0.4,2.2,14854
2022,Ronald Acuna Jr.,ATL,119,533,15,71,50,29,9.9,23.6,0.148,0.331,0.266,0.351,0.413,0.335,114,4.8,13.6,-10.7,2.2,18401
2021,Trent Grisham,SDP,132,527,15,61,62,13,10.2,22.6,0.171,0.292,0.242,0.327,0.413,0.320,103,2.0,4.2,0.0,2.2,18564
2021,Luis Urias,MIL,150,570,23,77,75,5,11.1,20.4,0.196,0.280,0.249,0.345,0.445,0.340,112,-0.7,8.1,-5.9,2.1,16622
2022,Trent Grisham,SDP,152,524,17,58,53,7,10.9,28.6,0.157,0.231,0.184,0.284,0.341,0.280,83,5.8,-4.7,7.4,2.1,18564
2021,Miguel Rojas,MIA,132,539,9,66,48,13,6.9,13.7,0.127,0.295,0.265,0.322,0.392,0.311,96,1.5,-1.3,4.6,2.1,7802
2021,Anthony Rizzo,- - -,141,576,22,73,61,6,9.0,15.1,0.192,0.258,0.248,0.344,0.440,0.339,113,-1.8,7.9,-6.0,2.1,3473
2021,Jonathan Schoop,DET,156,674,22,85,84,2,5.5,19.7,0.157,0.317,0.278,0.320,0.435,0.324,107,-2.1,3.4,-5.2,2.1,11265
2021,Hunter Renfroe,BOS,144,572,31,89,96,1,7.7,22.7,0.242,0.284,0.259,0.315,0.501,0.344,113,-2.6,6.7,-5.9,2.0,15464
2021,Nelson Cruz,- - -,140,584,32,79,86,3,8.7,21.6,0.232,0.286,0.265,0.334,0.497,0.346,123,-1.9,14.7,-14.3,2.0,2434
2022,J.P. Crawford,SEA,145,603,6,57,42,3,11.3,13.3,0.093,0.275,0.243,0.339,0.336,0.306,104,-1.0,1.4,-1.5,2.0,15491
2021,Josh Bell,WSN,144,568,27,75,88,0,11.4,17.8,0.215,0.276,0.261,0.347,0.476,0.352,119,-6.0,7.5,-6.7,2.0,13145
2021,DJ LeMahieu,NYY,150,679,10,84,57,4,10.8,13.8,0.094,0.301,0.268,0.349,0.362,0.315,100,-1.7,-1.6,-1.6,2.0,9874
2022,Javier Baez,DET,144,590,17,64,67,9,4.4,24.9,0.155,0.292,0.238,0.278,0.393,0.291,90,2.5,-4.3,4.4,2.0,12979
2022,Myles Straw,CLE,152,596,0,72,32,21,9.1,14.6,0.052,0.261,0.221,0.291,0.273,0.257,64,7.6,-16.4,16.3,2.0,17620
2021,Alex Verdugo,BOS,146,604,13,88,63,6,8.4,15.9,0.138,0.327,0.289,0.351,0.426,0.334,107,2.0,6.9,-7.7,2.0,17027
2021,Michael A. Taylor,KCR,142,528,12,58,54,14,6.3,27.3,0.112,0.319,0.244,0.297,0.356,0.286,76,0.3,-15.1,16.7,2.0,11489
2022,Josh Bell,- - -,156,647,17,78,71,0,12.5,15.8,0.156,0.296,0.266,0.362,0.422,0.344,123,-5.6,11.3,-14.4,2.0,13145
2021,Jazz Chisholm Jr.,MIA,124,507,18,70,53,23,6.7,28.6,0.177,0.319,0.248,0.303,0.425,0.312,97,3.3,1.2,1.2,1.9,20454
2021,Kyle Farmer,CIN,147,529,16,60,63,2,4.2,18.3,0.153,0.296,0.263,0.316,0.416,0.316,90,-1.5,-8.2,9.1,1.9,14813
2021,Yandy Diaz,TBR,134,541,13,62,64,1,12.8,15.7,0.131,0.286,0.256,0.353,0.387,0.325,111,-2.2,4.8,-4.7,1.9,16578
2022,Seth Brown,OAK,150,555,25,55,73,11,9.2,26.3,0.214,0.273,0.230,0.305,0.444,0.323,117,2.4,12.7,-13.2,1.8,18171
2021,Lourdes Gurriel Jr.,TOR,141,541,21,62,84,1,5.9,18.9,0.190,0.305,0.276,0.319,0.466,0.333,107,-2.0,3.0,-3.9,1.8,19238
2021,Josh Rojas,ARI,139,550,11,69,44,9,10.5,24.9,0.147,0.345,0.264,0.341,0.411,0.327,102,4.6,6.3,-7.2,1.8,19734
2021,David Peralta,ARI,150,538,8,57,63,2,8.6,17.1,0.144,0.303,0.259,0.325,0.402,0.314,94,2.0,-2.2,1.3,1.7,2136
2021,Andrew Benintendi,KCR,134,538,17,63,73,8,6.7,18.0,0.166,0.309,0.276,0.324,0.442,0.328,105,-0.1,3.2,-4.4,1.7,17901
2021,Isiah Kiner-Falefa,TEX,158,677,8,74,53,20,4.1,13.3,0.087,0.304,0.271,0.312,0.357,0.293,84,4.2,-8.9,2.8,1.7,16512
2022,Cody Bellinger,LAD,144,550,19,70,68,14,6.9,27.3,0.179,0.255,0.210,0.265,0.389,0.284,83,4.5,-6.2,3.8,1.7,15998
2021,Nathaniel Lowe,TEX,157,642,18,75,72,8,12.5,25.2,0.151,0.339,0.264,0.357,0.415,0.337,114,-2.2,8.9,-14.0,1.7,19566
2022,Brendan Rodgers,COL,137,581,13,72,63,0,7.9,17.4,0.142,0.304,0.266,0.325,0.408,0.321,92,-1.7,-7.2,3.5,1.7,17907
2021,Jose Iglesias,- - -,137,511,9,65,48,5,4.1,14.7,0.120,0.305,0.271,0.309,0.391,0.304,90,-0.2,-6.8,5.9,1.7,10231
2022,Luis Rengifo,LAA,127,511,17,45,52,6,3.3,15.5,0.166,0.285,0.264,0.294,0.429,0.314,103,1.4,2.8,-3.6,1.6,19858
2021,Austin Meadows,TBR,142,591,27,79,106,4,10.0,20.6,0.224,0.249,0.234,0.315,0.458,0.327,113,-1.7,7.4,-11.3,1.6,15672
2021,Cesar Hernandez,- - -,149,637,21,84,62,1,9.3,21.2,0.154,0.266,0.232,0.308,0.386,0.302,90,0.8,-7.0,1.4,1.6,10556
2022,Josh Donaldson,NYY,132,546,15,59,62,2,9.9,27.1,0.153,0.283,0.222,0.308,0.374,0.302,97,-4.5,-6.6,4.5,1.6,5038
2021,Elvis Andrus,OAK,146,541,3,60,37,12,5.7,15.0,0.076,0.283,0.243,0.294,0.320,0.270,74,4.5,-12.9,10.1,1.6,8709
2022,Ryan Mountcastle,BAL,145,609,22,62,85,4,7.1,25.3,0.173,0.303,0.250,0.305,0.423,0.316,106,0.7,5.0,-9.5,1.6,18373
2022,Austin Hays,BAL,145,582,16,66,60,2,5.8,19.6,0.163,0.289,0.250,0.306,0.413,0.314,105,0.6,3.8,-7.6,1.5,19363
2021,Andrew McCutchen,PHI,144,574,27,78,80,6,14.1,23.0,0.222,0.242,0.222,0.334,0.444,0.335,108,1.5,7.0,-11.2,1.5,9847
2022,Whit Merrifield,- - -,139,550,11,70,58,16,6.9,15.5,0.125,0.276,0.250,0.298,0.375,0.294,88,2.6,-4.6,1.4,1.5,11281
2022,Alec Bohm,PHI,152,631,13,79,72,2,4.9,17.4,0.118,0.319,0.280,0.315,0.398,0.310,98,-0.5,-2.2,-4.9,1.5,21618
2022,Jonathan Schoop,DET,131,510,11,48,38,5,3.7,21.0,0.121,0.234,0.202,0.239,0.322,0.245,57,-0.2,-24.6,22.3,1.5,11265
2022,Tony Kemp,OAK,147,558,7,61,46,11,8.1,12.4,0.099,0.259,0.235,0.307,0.334,0.287,91,4.1,-1.4,-2.3,1.5,14894
2022,Wilmer Flores,SFG,151,602,19,72,71,0,9.8,17.1,0.166,0.246,0.229,0.316,0.394,0.312,103,-1.4,0.5,-7.2,1.4,5827
2022,Ketel Marte,ARI,137,558,12,68,52,5,9.9,18.1,0.167,0.276,0.240,0.321,0.407,0.317,102,-0.9,0.6,-5.8,1.4,13613
2022,Kyle Farmer,CIN,145,583,14,58,78,4,5.7,17.0,0.131,0.286,0.255,0.315,0.386,0.309,92,-4.6,-10.3,4.2,1.4,14813
2021,Jesus Aguilar,MIA,131,510,22,49,93,0,9.0,18.2,0.198,0.279,0.261,0.329,0.459,0.334,111,-3.4,3.5,-6.7,1.4,11342
2022,Isiah Kiner-Falefa,NYY,142,531,4,66,48,22,6.6,13.6,0.066,0.296,0.261,0.314,0.327,0.285,85,1.1,-7.8,3.6,1.3,16512
2022,C.J. Cron,COL,150,632,29,79,102,0,6.8,25.9,0.210,0.307,0.257,0.315,0.468,0.335,101,0.5,1.5,-10.7,1.3,12546
2021,Ian Happ,CHC,148,535,25,63,66,9,11.6,29.2,0.209,0.281,0.226,0.323,0.434,0.328,105,0.2,3.7,-9.4,1.2,17919
2022,Miguel Rojas,MIA,140,507,6,34,36,9,5.1,12.0,0.087,0.258,0.236,0.283,0.323,0.268,73,-4.0,-19.9,14.3,1.2,7802
2021,Gleyber Torres,NYY,127,516,9,50,51,14,9.7,20.2,0.107,0.314,0.259,0.331,0.366,0.307,94,0.2,-3.3,-2.5,1.2,16997
2022,Alex Verdugo,BOS,152,644,11,75,74,1,6.5,13.4,0.125,0.309,0.280,0.328,0.405,0.319,103,-1.1,0.8,-10.2,1.2,17027
2021,Nick Solak,TEX,127,511,11,57,49,7,6.7,20.9,0.120,0.292,0.242,0.314,0.362,0.299,88,0.4,-6.9,0.6,1.1,19294
2022,Lane Thomas,WSN,146,548,17,62,52,8,7.5,24.1,0.163,0.291,0.241,0.301,0.404,0.308,96,-0.6,-3.0,-4.9,1.1,16939
2022,Adam Frazier,SEA,156,602,3,61,42,11,7.6,12.1,0.072,0.268,0.238,0.301,0.311,0.274,81,-0.2,-13.1,4.4,1.1,15223
2022,Patrick Wisdom,CHC,134,534,25,67,66,8,9.9,34.3,0.220,0.274,0.207,0.298,0.426,0.316,104,0.6,3.0,-10.8,1.1,13602
2021,Tommy Pham,SDP,155,561,15,74,49,14,13.9,22.8,0.154,0.280,0.229,0.340,0.383,0.318,102,1.1,2.4,-10.6,1.1,2967
2022,Carlos Santana,- - -,131,506,19,52,60,0,14.0,17.4,0.174,0.209,0.202,0.316,0.376,0.308,102,1.0,2.0,-8.3,1.0,2396
2022,J.D. Martinez,BOS,139,596,16,76,62,0,8.7,24.3,0.174,0.345,0.274,0.341,0.448,0.343,119,-7.3,5.8,-15.0,1.0,6184
2021,Miguel Sano,MIN,135,532,30,68,75,2,11.1,34.4,0.243,0.291,0.223,0.312,0.466,0.332,112,-2.2,5.5,-15.0,0.9,12164
2022,Trey Mancini,- - -,143,587,18,56,63,0,9.0,23.0,0.152,0.286,0.239,0.319,0.391,0.312,104,-3.0,-0.5,-10.1,0.9,15149
2022,Rowdy Tellez,MIL,153,599,35,67,89,2,10.4,20.2,0.242,0.215,0.219,0.306,0.461,0.327,110,-6.6,0.7,-12.9,0.8,15679
2021,David Fletcher,LAA,157,665,2,74,47,15,4.7,9.0,0.062,0.287,0.262,0.297,0.324,0.273,69,3.3,-21.8,6.8,0.8,17992
2021,Jed Lowrie,OAK,139,512,14,55,69,0,9.6,21.1,0.153,0.289,0.245,0.318,0.398,0.311,102,-1.6,-0.5,-9.9,0.7,4418
2021,Raimel Tapia,COL,133,533,6,69,50,20,7.5,13.1,0.099,0.306,0.273,0.327,0.372,0.305,75,3.7,-13.2,2.2,0.7,14350
2021,Trey Mancini,BAL,147,616,21,77,71,0,8.3,23.2,0.176,0.308,0.255,0.326,0.432,0.326,105,-5.3,-1.8,-12.8,0.6,15149
2022,Tommy Pham,- - -,144,622,17,89,63,8,9.0,26.8,0.137,0.304,0.236,0.312,0.374,0.304,89,1.9,-5.7,-8.9,0.6,2967
2021,Ryan Mountcastle,BAL,144,586,33,77,89,4,7.0,27.5,0.232,0.297,0.255,0.309,0.487,0.335,111,-1.2,6.6,-20.3,0.6,18373
2021,Eric Hosmer,SDP,151,565,12,53,65,5,8.5,17.5,0.126,0.313,0.269,0.337,0.395,0.319,103,-5.5,-3.6,-9.5,0.6,3516
2022,A.J. Pollock,CHW,138,527,14,61,56,3,6.1,18.6,0.143,0.278,0.245,0.292,0.389,0.297,92,-1.5,-6.0,-5.6,0.5,9256
2022,Cesar Hernandez,WSN,147,617,1,64,34,10,7.3,18.5,0.070,0.309,0.248,0.311,0.318,0.283,79,-0.8,-15.9,-0.6,0.5,10556
2021,Charlie Blackmon,COL,150,582,13,76,78,3,9.3,15.6,0.140,0.305,0.270,0.351,0.411,0.333,93,1.4,-3.6,-11.9,0.4,7859
2022,Jesse Winker,SEA,136,547,14,51,53,0,15.4,18.8,0.125,0.251,0.219,0.344,0.344,0.313,108,-4.3,1.0,-14.7,0.4,13590
2022,Andrew McCutchen,MIL,134,580,17,66,69,8,9.8,21.4,0.148,0.278,0.237,0.316,0.384,0.309,98,-4.1,-5.3,-11.3,0.3,9847
2021,Pavin Smith,ARI,145,545,11,68,49,1,7.7,19.4,0.137,0.319,0.267,0.328,0.404,0.318,96,-2.4,-4.8,-11.4,0.2,19892
2022,Luke Voit,- - -,135,568,22,55,69,1,9.7,31.5,0.176,0.298,0.226,0.308,0.402,0.311,102,-6.2,-5.0,-12.4,0.2,14811
2021,Randal Grichuk,TOR,149,545,22,59,81,0,5.0,20.9,0.182,0.266,0.241,0.281,0.423,0.300,85,-4.9,-14.7,-2.5,0.1,10243
2022,Charlie Blackmon,COL,135,577,16,60,78,4,5.5,18.9,0.155,0.304,0.264,0.314,0.419,0.317,89,1.4,-5.9,-12.3,0.1,7859
2021,Kevin Newman,PIT,148,554,5,50,39,6,4.9,7.4,0.083,0.236,0.226,0.265,0.309,0.249,53,5.1,-28.1,8.1,-0.1,17696
2021,Eugenio Suarez,CIN,145,574,31,71,79,0,9.8,29.8,0.230,0.224,0.198,0.286,0.428,0.306,84,-4.1,-16.1,-4.6,-0.1,12552
2022,MJ Melendez,KCR,129,534,18,57,62,2,12.4,24.5,0.176,0.258,0.217,0.313,0.393,0.310,99,-0.3,-1.1,-17.5,-0.2,22197
2022,Randal Grichuk,COL,141,538,19,60,73,4,4.5,23.6,0.166,0.309,0.259,0.299,0.425,0.315,88,-1.2,-9.0,-11.1,-0.2,10243
2021,Jorge Soler,- - -,149,602,27,74,70,0,11.1,23.6,0.209,0.250,0.223,0.316,0.432,0.323,100,-6.8,-6.4,-16.7,-0.3,14221
2022,Jesus Aguilar,- - -,129,507,16,39,51,1,5.5,23.5,0.144,0.278,0.235,0.281,0.379,0.288,86,-2.8,-10.7,-9.8,-0.4,11342
2022,Andrew Vaughn,CHW,134,555,17,60,76,0,5.6,17.3,0.159,0.301,0.271,0.321,0.429,0.327,113,-3.2,4.9,-26.7,-0.4,26197
2021,Carlos Santana,KCR,158,659,19,66,69,2,13.1,15.5,0.127,0.227,0.214,0.319,0.342,0.294,82,-0.8,-15.5,-11.5,-0.5,2396
2022,Marcell Ozuna,ATL,124,507,23,56,56,2,6.1,24.1,0.187,0.252,0.226,0.274,0.413,0.298,88,-2.6,-9.4,-13.0,-0.6,10324
2021,Miguel Cabrera,DET,130,526,15,48,75,0,7.6,22.4,0.129,0.305,0.256,0.316,0.386,0.305,94,-6.3,-10.4,-13.4,-0.6,1744
2022,Nick Castellanos,PHI,136,558,13,56,62,7,5.2,23.3,0.126,0.326,0.263,0.305,0.389,0.304,94,-2.8,-6.8,-19.0,-0.7,11737
2022,Nelson Cruz,WSN,124,507,10,50,64,4,9.7,23.5,0.103,0.295,0.234,0.313,0.337,0.292,85,-3.1,-11.9,-13.3,-0.8,2434
2022,Yuli Gurriel,HOU,146,584,8,53,53,8,5.1,12.5,0.117,0.266,0.242,0.288,0.360,0.285,85,-0.8,-11.0,-16.3,-0.9,19198
2021,Hunter Dozier,KCR,144,543,16,55,54,5,7.9,28.4,0.179,0.276,0.216,0.285,0.394,0.293,81,-1.4,-14.0,-14.7,-1.0,15117