LA,LS,HR,Predicted,Z,Model_Season,Predict_Season
"(15,20]","(90,95]",1,0.1658024860560116,2.0486764359857768,2016,2018
"(15,20]","(95,100]",2,2.797640720263935,-0.4768824573112063,2016,2018
"(15,20]","(100,105]",35,37.449348893731845,-0.40024739709593654,2016,2018
"(15,20]","(105,110]",100,113.04747916835093,-1.2271458157189903,2016,2018
"(15,20]","(110,115]",56,68.28177868641457,-1.4863081337841735,2016,2018
"(20,25]","(90,95]",5,9.041275592912758,-1.344013448032186,2016,2018
"(20,25]","(95,100]",111,116.93002874474057,-0.5483953584409454,2016,2018
"(20,25]","(100,105]",521,616.9747436992917,-3.863876777162305,2016,2018
"(20,25]","(105,110]",601,648.958942150317,-1.8826127022145216,2016,2018
"(20,25]","(110,115]",146,147.33649545104436,-0.1101063375882821,2016,2018
"(25,30]","(90,95]",55,61.31786478556833,-0.8068202971789697,2016,2018
"(25,30]","(95,100]",380,407.44665947150565,-1.3597344889398084,2016,2018
"(25,30]","(100,105]",948,1003.690348776173,-1.7578429184147961,2016,2018
"(25,30]","(105,110]",551,551.6643245738057,-0.028284132806450382,2016,2018
"(25,30]","(110,115]",99,98.35644598264714,0.06489086926954273,2016,2018
"(30,35]","(90,95]",92,81.44934578565477,1.169056738661942,2016,2018
"(30,35]","(95,100]",346,378.42134133870087,-1.6666452472241453,2016,2018
"(30,35]","(100,105]",599,630.01913726956775,-1.2358132402775606,2016,2018
"(30,35]","(105,110]",311,320.7886400005313,-0.5465285658107826,2016,2018
"(30,35]","(110,115]",34,33.465426174827364,0.09240798709018039,2016,2018
"(35,40]","(90,95]",21,33.13371546299731,-2.1079423891355162,2016,2018
"(35,40]","(95,100]",123,141.0342128508391,-1.5185704746409285,2016,2018
"(35,40]","(100,105]",208,237.0948756262472,-1.889537090270305,2016,2018
"(35,40]","(105,110]",97,111.68608308464833,-1.389653260591759,2016,2018
"(35,40]","(110,115]",9,10.606042985309157,-0.49315163054452477,2016,2018
"(40,45]","(90,95]",6,5.009202889858826,0.4426907219337599,2016,2018
"(40,45]","(95,100]",21,23.862741531617708,-0.5860328621487647,2016,2018
"(40,45]","(100,105]",35,47.83239884183622,-1.855439374327732,2016,2018
"(40,45]","(105,110]",16,24.519942285264353,-1.7205881639327665,2016,2018
"(40,45]","(110,115]",1,2.7262250433160573,-1.0454820033844174,2016,2018
"(15,20]","(90,95]",2,0.24036086368723447,3.589151038289368,2016,2019
"(15,20]","(95,100]",5,4.41859336452092,0.2765909499903694,2016,2019
"(15,20]","(100,105]",59,57.709488194267976,0.16987848158609212,2016,2019
"(15,20]","(105,110]",190,186.54077455415506,0.25327479882802234,2016,2019
"(15,20]","(110,115]",102,97.0675674702172,0.5006383104644135,2016,2019
"(20,25]","(90,95]",12,11.678690334747266,0.09402140097066417,2016,2019
"(20,25]","(95,100]",177,140.30082987344161,3.098318953699669,2016,2019
"(20,25]","(100,105]",752,712.1814841012309,1.4920718262308443,2016,2019
"(20,25]","(105,110]",712,702.1087166487486,0.37329352825198997,2016,2019
"(20,25]","(110,115]",201,197.8970214943245,0.220576447726409,2016,2019
"(25,30]","(90,95]",77,65.69081256045118,1.3953369187044313,2016,2019
"(25,30]","(95,100]",465,437.1729455696612,1.3308852093534125,2016,2019
"(25,30]","(100,105]",1170,1063.0155778437913,3.2813362086292686,2016,2019
"(25,30]","(105,110]",577,560.8115756035113,0.6835906229688739,2016,2019
"(25,30]","(110,115]",125,123.20481011581485,0.1617322246946868,2016,2019
"(30,35]","(90,95]",99,81.56345625648748,1.9306902050115562,2016,2019
"(30,35]","(95,100]",357,350.4201347301429,0.35149768973272777,2016,2019
"(30,35]","(100,105]",658,640.7831283602467,0.6801406113028323,2016,2019
"(30,35]","(105,110]",338,346.6756314767928,-0.46595013096315063,2016,2019
"(30,35]","(110,115]",51,51.14632300016643,-0.020459988662892788,2016,2019
"(35,40]","(90,95]",37,27.542969256650874,1.8019777416193175,2016,2019
"(35,40]","(95,100]",126,127.64903808306563,-0.145955986349063,2016,2019
"(35,40]","(100,105]",235,254.2615434685539,-1.2079549717113103,2016,2019
"(35,40]","(105,110]",99,123.64773565277173,-2.2165827224652195,2016,2019
"(35,40]","(110,115]",11,11.51934223257828,-0.1530170412075955,2016,2019
"(40,45]","(90,95]",4,4.515089145582624,-0.24240927542267282,2016,2019
"(40,45]","(95,100]",24,21.67090715786597,0.5003204504735228,2016,2019
"(40,45]","(100,105]",44,38.365489852502634,0.909674019921179,2016,2019
"(40,45]","(105,110]",18,26.32718136684926,-1.6229152496340802,2016,2019
"(40,45]","(110,115]",4,3.4779325151502802,0.2799407166915989,2016,2019
"(15,20]","(90,95]",0,0.09690136993214933,-0.3112898487457459,2016,2020
"(15,20]","(95,100]",1,1.3858446483964824,-0.32775943816263436,2016,2020
"(15,20]","(100,105]",6,19.973710525895733,-3.1266723033878496,2016,2020
"(15,20]","(105,110]",46,60.11460964785574,-1.8204504231252339,2016,2020
"(15,20]","(110,115]",23,32.35701682115791,-1.6449517848174815,2016,2020
"(20,25]","(90,95]",3,3.6727778365815307,-0.35105434000957514,2016,2020
"(20,25]","(95,100]",42,55.00723973271697,-1.7537804251855482,2016,2020
"(20,25]","(100,105]",194,269.2854988377476,-4.587803927292165,2016,2020
"(20,25]","(105,110]",239,259.51745476109494,-1.2736209608539169,2016,2020
"(20,25]","(110,115]",52,56.081285352046315,-0.5449893067522349,2016,2020
"(25,30]","(90,95]",18,23.006849038218643,-1.0438447847662864,2016,2020
"(25,30]","(95,100]",164,149.5402212679952,1.182449597651548,2016,2020
"(25,30]","(100,105]",403,383.9312372575167,0.9731858617829666,2016,2020
"(25,30]","(105,110]",238,229.46930884600556,0.5631471819760028,2016,2020
"(25,30]","(110,115]",39,38.397013491547334,0.09731031354745517,2016,2020
"(30,35]","(90,95]",32,29.88655604138318,0.3865919443790437,2016,2020
"(30,35]","(95,100]",147,128.4618690555637,1.6356064978801659,2016,2020
"(30,35]","(100,105]",235,235.69256875670948,-0.045111778670751806,2016,2020
"(30,35]","(105,110]",132,129.24049321212377,0.2427348666907036,2016,2020
"(30,35]","(110,115]",19,18.75365256754742,0.05688596205091321,2016,2020
"(35,40]","(90,95]",12,11.143537694294714,0.25656458637868473,2016,2020
"(35,40]","(95,100]",60,48.7108559235635,1.617514324015338,2016,2020
"(35,40]","(100,105]",75,93.25892887843658,-1.8907324827515906,2016,2020
"(35,40]","(105,110]",51,50.621177956364924,0.05324380928348476,2016,2020
"(35,40]","(110,115]",5,4.831362482643982,0.07672190693107847,2016,2020
"(40,45]","(90,95]",1,1.5730496396551916,-0.45689986526384174,2016,2020
"(40,45]","(95,100]",13,8.715042351933086,1.4514824288910473,2016,2020
"(40,45]","(100,105]",17,17.335861861406954,-0.0806655263083586,2016,2020
"(40,45]","(105,110]",15,13.02266097809693,0.547937810175562,2016,2020
"(15,20]","(90,95]",0,0.25233888362450735,-0.5023334386883949,2016,2021
"(15,20]","(95,100]",2,4.2065661782728485,-1.075853394037858,2016,2021
"(15,20]","(100,105]",15,53.98038376009491,-5.305522083221875,2016,2021
"(15,20]","(105,110]",127,202.10426460657803,-5.282954364878206,2016,2021
"(15,20]","(110,115]",79,109.10406231722118,-2.882070789420139,2016,2021
"(20,25]","(90,95]",3,10.467053885103878,-2.3080066478286554,2016,2021
"(20,25]","(95,100]",81,129.81135089108614,-4.284148266186442,2016,2021
"(20,25]","(100,105]",501,701.9183501714896,-7.583615493689996,2016,2021
"(20,25]","(105,110]",683,793.7636582777021,-3.931440302628877,2016,2021
"(20,25]","(110,115]",211,207.16077531971203,0.2667409938073046,2016,2021
"(25,30]","(90,95]",37,61.848393715524715,-3.1596145658007777,2016,2021
"(25,30]","(95,100]",327,405.2740135252444,-3.8881519086301775,2016,2021
"(25,30]","(100,105]",910,996.3751092943672,-2.7363848357601865,2016,2021
"(25,30]","(105,110]",680,688.693655354373,-0.33127554588429553,2016,2021
"(25,30]","(110,115]",144,141.92043844731666,0.17456183855146748,2016,2021
"(30,35]","(90,95]",62,69.51723714492292,-0.9015960479552623,2016,2021
"(30,35]","(95,100]",263,345.78890081363755,-4.452117236257389,2016,2021
"(30,35]","(100,105]",618,663.2666438723064,-1.7576573641678088,2016,2021
"(30,35]","(105,110]",408,402.6957489698914,0.2643233603543463,2016,2021
"(30,35]","(110,115]",71,71.84925423724425,-0.10019051063337032,2016,2021
"(35,40]","(90,95]",22,30.55410996751608,-1.5475333262360822,2016,2021
"(35,40]","(95,100]",106,122.34481227389966,-1.477703008317692,2016,2021
"(35,40]","(100,105]",238,271.4939386572026,-2.0327602123177777,2016,2021
"(35,40]","(105,110]",142,167.1954469878808,-1.9485423270235593,2016,2021
"(35,40]","(110,115]",21,20.08692429297922,0.2037276928076156,2016,2021
"(40,45]","(90,95]",1,4.0228652267658696,-1.5071311398488936,2016,2021
"(40,45]","(95,100]",26,21.88566891143007,0.879466547795141,2016,2021
"(40,45]","(100,105]",49,55.93985917071152,-0.9278760673540332,2016,2021
"(40,45]","(105,110]",25,32.7815751939407,-1.3591037456455446,2016,2021
"(40,45]","(110,115]",5,4.229257976408091,0.37478046903107504,2016,2021
"(15,20]","(90,95]",1,0.25139336225796904,1.493058314596453,2016,2022
"(15,20]","(95,100]",2,4.108494841508437,-1.0402343000280987,2016,2022
"(15,20]","(100,105]",13,54.75987778537183,-5.643233025105128,2016,2022
"(15,20]","(105,110]",93,190.8597034789865,-7.08348164861825,2016,2022
"(15,20]","(110,115]",49,86.88754214092134,-4.064598722730982,2016,2022
"(20,25]","(90,95]",1,11.606047810046428,-3.113231405619896,2016,2022
"(20,25]","(95,100]",72,139.1899687706846,-5.69508841159963,2016,2022
"(20,25]","(100,105]",405,680.7492644798325,-10.568680580157269,2016,2022
"(20,25]","(105,110]",632,744.5733620766543,-4.125550326894425,2016,2022
"(20,25]","(110,115]",184,188.88724508817128,-0.35560085995666546,2016,2022
"(25,30]","(90,95]",35,63.22285999616351,-3.549473616461984,2016,2022
"(25,30]","(95,100]",274,437.2081183782855,-7.80544466126995,2016,2022
"(25,30]","(100,105]",860,1038.9493672717795,-5.551789301988975,2016,2022
"(25,30]","(105,110]",640,640.4962070720951,-0.019606707437983387,2016,2022
"(25,30]","(110,115]",94,92.64351216973655,0.14093160447847886,2016,2022
"(30,35]","(90,95]",43,73.5476429887316,-3.5619951739154883,2016,2022
"(30,35]","(95,100]",254,346.51332797686996,-4.969862029903576,2016,2022
"(30,35]","(100,105]",582,693.4309258383507,-4.231595393152452,2016,2022
"(30,35]","(105,110]",338,362.3567975939425,-1.2795344425035153,2016,2022
"(30,35]","(110,115]",61,64.89120772093084,-0.48304933263303834,2016,2022
"(35,40]","(90,95]",17,33.20689655812694,-2.812455862602373,2016,2022
"(35,40]","(95,100]",125,132.86206700431075,-0.6820814497913906,2016,2022
"(35,40]","(100,105]",190,238.32356925599242,-3.1302246509294047,2016,2022
"(35,40]","(105,110]",118,144.0483347573521,-2.1703303492604196,2016,2022
"(35,40]","(110,115]",14,14.382358041854422,-0.1008219704014961,2016,2022
"(40,45]","(90,95]",0,4.29921868708664,-2.0734557355021206,2016,2022
"(40,45]","(95,100]",11,22.589335555262664,-2.4384104403883846,2016,2022
"(40,45]","(100,105]",43,49.494042947000864,-0.9230786176206571,2016,2022
"(40,45]","(105,110]",29,35.67265523566813,-1.117200105216479,2016,2022
"(40,45]","(110,115]",2,5.158902966796612,-1.3907773398637941,2016,2022
"(15,20]","(90,95]",0,0.21195715045465788,-0.4603880433445876,2016,2023
"(15,20]","(95,100]",1,4.189265995742401,-1.5581948840331767,2016,2023
"(15,20]","(100,105]",30,60.85180769161511,-3.954976192599973,2016,2023
"(15,20]","(105,110]",98,206.59726339833225,-7.555384991419189,2016,2023
"(15,20]","(110,115]",83,109.4392372039067,-2.5273325603078747,2016,2023
"(20,25]","(90,95]",4,11.183907588081697,-2.1481467765692153,2016,2023
"(20,25]","(95,100]",76,135.24674444179882,-5.09449430720679,2016,2023
"(20,25]","(100,105]",494,727.4595494163325,-8.65580010438297,2016,2023
"(20,25]","(105,110]",705,822.3986407355832,-4.093755272406805,2016,2023
"(20,25]","(110,115]",203,201.07016924457125,0.13609601273402203,2016,2023
"(25,30]","(90,95]",35,67.2952012747911,-3.9368235262731726,2016,2023
"(25,30]","(95,100]",344,437.52228688945047,-4.4711066351228155,2016,2023
"(25,30]","(100,105]",946,1066.2833049606604,-3.683571021759633,2016,2023
"(25,30]","(105,110]",709,714.7196329411707,-0.21394409427228814,2016,2023
"(25,30]","(110,115]",118,116.25827090685813,0.16153575893596125,2016,2023
"(30,35]","(90,95]",57,83.37810203861447,-2.8888004392007063,2016,2023
"(30,35]","(95,100]",264,345.0353156019305,-4.362571455208035,2016,2023
"(30,35]","(100,105]",632,728.7186016678643,-3.582862001899148,2016,2023
"(30,35]","(105,110]",388,405.07336022296795,-0.8483052643045371,2016,2023
"(30,35]","(110,115]",53,54.154697207139314,-0.15690979298431676,2016,2023
"(35,40]","(90,95]",18,29.12245838072149,-2.0610416713538875,2016,2023
"(35,40]","(95,100]",106,136.13520875006557,-2.5827892694672046,2016,2023
"(35,40]","(100,105]",200,256.55342092895626,-3.5307744534193044,2016,2023
"(35,40]","(105,110]",138,162.3636676715279,-1.9120455776060254,2016,2023
"(35,40]","(110,115]",20,23.07299150498048,-0.6397486919680878,2016,2023
"(40,45]","(90,95]",3,4.677463979720256,-0.77561817520446,2016,2023
"(40,45]","(95,100]",21,22.532558138912176,-0.3228581163842235,2016,2023
"(40,45]","(100,105]",28,53.086172185997896,-3.4430528824355533,2016,2023
"(40,45]","(105,110]",37,43.9491291488856,-1.0482267685893472,2016,2023
"(40,45]","(110,115]",3,3.5196259106629784,-0.27697625924534475,2016,2023
"(15,20]","(90,95]",1,0.5193094160968702,0.6670409807348066,2017,2018
"(15,20]","(95,100]",2,4.459683580320001,-1.1647352489667946,2017,2018
"(15,20]","(100,105]",35,47.05033750328215,-1.7567818631272214,2017,2018
"(15,20]","(105,110]",100,142.28536829317022,-3.544949039463966,2017,2018
"(15,20]","(110,115]",56,79.5690381655604,-2.642225049168053,2017,2018
"(20,25]","(90,95]",5,13.145298344313296,-2.2465794013035167,2017,2018
"(20,25]","(95,100]",111,140.45539096632484,-2.485395943007526,2017,2018
"(20,25]","(100,105]",521,694.0690723307983,-6.569285240233507,2017,2018
"(20,25]","(105,110]",601,696.6184176871091,-3.6227976420008883,2017,2018
"(20,25]","(110,115]",146,150.99933535349666,-0.406841036603566,2017,2018
"(25,30]","(90,95]",55,72.64737996006681,-2.0704762751429833,2017,2018
"(25,30]","(95,100]",380,472.1175317127672,-4.239525273195069,2017,2018
"(25,30]","(100,105]",948,1089.4021061766173,-4.284121439373999,2017,2018
"(25,30]","(105,110]",551,564.8305198057706,-0.5819416289077733,2017,2018
"(25,30]","(110,115]",99,98.77254415361759,0.02288647903983097,2017,2018
"(30,35]","(90,95]",92,87.21455702698616,0.5124218682841905,2017,2018
"(30,35]","(95,100]",346,428.4974551041458,-3.985349635048987,2017,2018
"(30,35]","(100,105]",599,682.8084653130431,-3.2072915466735967,2017,2018
"(30,35]","(105,110]",311,326.61101457885684,-0.8638050047324423,2017,2018
"(30,35]","(110,115]",34,33.451208460102855,0.09488586080139326,2017,2018
"(35,40]","(90,95]",21,34.56464589860123,-2.3072380488009756,2017,2018
"(35,40]","(95,100]",123,164.36012096377993,-3.2261427057739165,2017,2018
"(35,40]","(100,105]",208,257.0174299386201,-3.05751959138981,2017,2018
"(35,40]","(105,110]",97,110.29445011789755,-1.2658829455785372,2017,2018
"(35,40]","(110,115]",9,10.32833986845357,-0.41332716320595875,2017,2018
"(40,45]","(90,95]",6,5.611051937190891,0.1641986070210456,2017,2018
"(40,45]","(95,100]",21,29.78730502040311,-1.6100527142678638,2017,2018
"(40,45]","(100,105]",35,49.24667104889896,-2.030135181302011,2017,2018
"(40,45]","(105,110]",16,20.387789148508134,-0.971763724532716,2017,2018
"(40,45]","(110,115]",1,2.438136177496807,-0.9210241801672132,2017,2018
"(15,20]","(90,95]",2,0.6711374115994891,1.6220877725314622,2017,2019
"(15,20]","(95,100]",5,6.687772104395659,-0.6526390740851096,2017,2019
"(15,20]","(100,105]",59,71.30228493680626,-1.4569144741036417,2017,2019
"(15,20]","(105,110]",190,229.40177701404653,-2.601461601902406,2017,2019
"(15,20]","(110,115]",102,111.7474345401604,-0.9220862513055592,2017,2019
"(20,25]","(90,95]",12,16.466942150717603,-1.1007884098814733,2017,2019
"(20,25]","(95,100]",177,167.5827584026937,0.7274598772599203,2017,2019
"(20,25]","(100,105]",752,796.1138272890768,-1.5634613695168431,2017,2019
"(20,25]","(105,110]",712,745.7184105562264,-1.2347517823048482,2017,2019
"(20,25]","(110,115]",201,201.88412006296693,-0.06222432101246826,2017,2019
"(25,30]","(90,95]",77,76.8638676347686,0.01552745479219212,2017,2019
"(25,30]","(95,100]",465,505.289901764326,-1.7923627065013208,2017,2019
"(25,30]","(100,105]",1170,1152.567687089217,0.5134779433668464,2017,2019
"(25,30]","(105,110]",577,573.083798034746,0.16358972253268247,2017,2019
"(25,30]","(110,115]",125,123.59812347113754,0.12609673046724057,2017,2019
"(30,35]","(90,95]",99,86.63553192313488,1.3283955574347384,2017,2019
"(30,35]","(95,100]",357,396.41221181064407,-1.9795081570712645,2017,2019
"(30,35]","(100,105]",658,693.5711115268767,-1.35067834927706,2017,2019
"(30,35]","(105,110]",338,352.5144624473106,-0.7730587255584416,2017,2019
"(30,35]","(110,115]",51,51.037324156609614,-0.005224515893938278,2017,2019
"(35,40]","(90,95]",37,28.684391557088293,1.552641572648325,2017,2019
"(35,40]","(95,100]",126,149.91077025541813,-1.9528871545708986,2017,2019
"(35,40]","(100,105]",235,274.7425758230614,-2.397689981736414,2017,2019
"(35,40]","(105,110]",99,121.44745835174201,-2.0369152482081994,2017,2019
"(35,40]","(110,115]",11,11.066862682562913,-0.02009886513625252,2017,2019
"(40,45]","(90,95]",4,5.115308988719159,-0.493127549889658,2017,2019
"(40,45]","(95,100]",24,27.14382458014642,-0.6034242859511965,2017,2019
"(40,45]","(100,105]",44,38.82741672547209,0.8301149640473227,2017,2019
"(40,45]","(105,110]",18,20.761027677543627,-0.6059633201433731,2017,2019
"(40,45]","(110,115]",4,2.721394773238827,0.7750695983343557,2017,2019
"(15,20]","(90,95]",0,0.2599556427688582,-0.5098584536602863,2017,2020
"(15,20]","(95,100]",1,2.1062591651834204,-0.762256221559658,2017,2020
"(15,20]","(100,105]",6,24.67857273244428,-3.75996384055613,2017,2020
"(15,20]","(105,110]",46,74.32141058812482,-3.285170454614421,2017,2020
"(15,20]","(110,115]",23,37.0004657765358,-2.3016479083007235,2017,2020
"(20,25]","(90,95]",3,5.17816054153085,-0.9571987676766692,2017,2020
"(20,25]","(95,100]",42,65.59895119322833,-2.9136961099760206,2017,2020
"(20,25]","(100,105]",194,301.2556577474012,-6.179489584413569,2017,2020
"(20,25]","(105,110]",239,275.73623376153455,-2.2123188015975774,2017,2020
"(20,25]","(110,115]",52,57.15549194757032,-0.6819320924506486,2017,2020
"(25,30]","(90,95]",18,26.950050254488865,-1.7240334356048228,2017,2020
"(25,30]","(95,100]",164,172.7854030756701,-0.6683564853542499,2017,2020
"(25,30]","(100,105]",403,415.99748600361323,-0.6372561059405673,2017,2020
"(25,30]","(105,110]",238,234.41995239638072,0.23382530782461147,2017,2020
"(25,30]","(110,115]",39,38.53849957303916,0.07434036790646914,2017,2020
"(30,35]","(90,95]",32,31.788672279633797,0.03748178573639156,2017,2020
"(30,35]","(95,100]",147,145.36014799138476,0.13601348796100485,2017,2020
"(30,35]","(100,105]",235,255.38454252167202,-1.2755681466054494,2017,2020
"(30,35]","(105,110]",132,131.4303678147967,0.04968744417528861,2017,2020
"(30,35]","(110,115]",19,18.707832747272775,0.06754913586341264,2017,2020
"(35,40]","(90,95]",12,11.599382223647327,0.1176285615749339,2017,2020
"(35,40]","(95,100]",60,57.156092692420245,0.3761700122537455,2017,2020
"(35,40]","(100,105]",75,101.29768778170049,-2.6128699776471906,2017,2020
"(35,40]","(105,110]",51,49.81825617304577,0.16742838250122127,2017,2020
"(35,40]","(110,115]",5,4.674645806102706,0.15048113357726203,2017,2020
"(40,45]","(90,95]",1,1.7797747871889185,-0.58450289128465,2017,2020
"(40,45]","(95,100]",13,10.918708338291832,0.6298647611655751,2017,2020
"(40,45]","(100,105]",17,17.34475168108763,-0.08277941430543619,2017,2020
"(40,45]","(105,110]",15,10.03942619268912,1.565587950640581,2017,2020
